C:\Users\parth\Downloads\Assignment 1.doc,C:\Users\parth\Downloads\APPLICATION\DOC\Assignment 1.doc
C:\Users\parth\Downloads\Assignment 2.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Assignment 2.pdf
C:\Users\parth\Downloads\Atharav Tripathi file.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Atharav Tripathi file.pdf
C:\Users\parth\Downloads\aye-aye - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\aye-aye - Made with Clipchamp.mp4
C:\Users\parth\Downloads\aye-aye-1.jpg,C:\Users\parth\Downloads\IMAGE\JPG\aye-aye-1.jpg
C:\Users\parth\Downloads\ben10_circuit (1).asc,C:\Users\parth\Downloads\APPLICATION\ASC\ben10_circuit (1).asc
C:\Users\parth\Downloads\ben10_circuit.asc,C:\Users\parth\Downloads\APPLICATION\ASC\ben10_circuit.asc
C:\Users\parth\Downloads\Bharatiya Antariksh Hackathon 2025 Idea Submission PPT.pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Bharatiya Antariksh Hackathon 2025 Idea Submission PPT.pptx
C:\Users\parth\Downloads\blender-3.4.0-windows-x64.msix,C:\Users\parth\Downloads\UNKNOWN\MSIX\blender-3.4.0-windows-x64.msix
C:\Users\parth\Downloads\blender_meme - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\blender_meme - Made with Clipchamp.mp4
C:\Users\parth\Downloads\camera_dataset(1).csv,C:\Users\parth\Downloads\APPLICATION\CSV\camera_dataset(1).csv
C:\Users\parth\Downloads\camera_dataset.csv,C:\Users\parth\Downloads\APPLICATION\CSV\camera_dataset.csv
C:\Users\parth\Downloads\Cargo.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\Cargo.zip
C:\Users\parth\Downloads\carpet pattern.py,C:\Users\parth\Downloads\TEXT\PY\carpet pattern.py
C:\Users\parth\Downloads\chassis.png,C:\Users\parth\Downloads\IMAGE\PNG\chassis.png
C:\Users\parth\Downloads\chassis1.png,C:\Users\parth\Downloads\IMAGE\PNG\chassis1.png
C:\Users\parth\Downloads\ChromeSetup.exe,C:\Users\parth\Downloads\APPLICATION\EXE\ChromeSetup.exe
C:\Users\parth\Downloads\COZMO_2024_compressed_feLuj1F (1).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\COZMO_2024_compressed_feLuj1F (1).pdf
C:\Users\parth\Downloads\cps (online-video-cutter.com).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cps (online-video-cutter.com).mp4
C:\Users\parth\Downloads\CPS Brochure.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\CPS Brochure.pdf
C:\Users\parth\Downloads\cps workshop - Made with Clipchamp (1) (online-video-cutter.com).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cps workshop - Made with Clipchamp (1) (online-video-cutter.com).mp4
C:\Users\parth\Downloads\cps workshop - Made with Clipchamp (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cps workshop - Made with Clipchamp (1).mp4
C:\Users\parth\Downloads\cps workshop - Made with Clipchamp (online-video-cutter.com).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cps workshop - Made with Clipchamp (online-video-cutter.com).mp4
C:\Users\parth\Downloads\cps workshop - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\cps workshop - Made with Clipchamp.mp4
C:\Users\parth\Downloads\CPS workshop.mp4,C:\Users\parth\Downloads\VIDEO\MP4\CPS workshop.mp4
C:\Users\parth\Downloads\cps.mp4,C:\Users\parth\Downloads\VIDEO\MP4\cps.mp4
C:\Users\parth\Downloads\cyber workshop - Made with Clipchamp (1) (online-video-cutter.com) (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cyber workshop - Made with Clipchamp (1) (online-video-cutter.com) (1).mp4
C:\Users\parth\Downloads\cyber workshop - Made with Clipchamp (1) (online-video-cutter.com) (2).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cyber workshop - Made with Clipchamp (1) (online-video-cutter.com) (2).mp4
C:\Users\parth\Downloads\cyber workshop - Made with Clipchamp (1) (online-video-cutter.com).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cyber workshop - Made with Clipchamp (1) (online-video-cutter.com).mp4
C:\Users\parth\Downloads\cyber workshop - Made with Clipchamp (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\cyber workshop - Made with Clipchamp (1).mp4
C:\Users\parth\Downloads\cyber workshop - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\cyber workshop - Made with Clipchamp.mp4
"C:\Users\parth\Downloads\DALL路E 2025-02-06 13.26.00 - A sleek, futuristic pair of smart glasses with a transparent display lens. The glasses have slightly thick side arms housing small cameras and sensors.webp","C:\Users\parth\Downloads\UNKNOWN\WEBP\DALL路E 2025-02-06 13.26.00 - A sleek, futuristic pair of smart glasses with a transparent display lens. The glasses have slightly thick side arms housing small cameras and sensors.webp"
C:\Users\parth\Downloads\DALL路E 2025-02-06 13.28.15 - A collection of four different futuristic smart glasses designs. Each pair features transparent display lenses with slight variations in shape and sty.webp,C:\Users\parth\Downloads\UNKNOWN\WEBP\DALL路E 2025-02-06 13.28.15 - A collection of four different futuristic smart glasses designs. Each pair features transparent display lenses with slight variations in shape and sty.webp
"C:\Users\parth\Downloads\DALL路E 2025-02-06 13.44.37 - A sleek, modern logo for a tech team named 'Eagle Eye' working on smart glasses. The logo features a stylized eagle with sharp, angular lines represen.webp","C:\Users\parth\Downloads\UNKNOWN\WEBP\DALL路E 2025-02-06 13.44.37 - A sleek, modern logo for a tech team named 'Eagle Eye' working on smart glasses. The logo features a stylized eagle with sharp, angular lines represen.webp"
"C:\Users\parth\Downloads\DALL路E 2025-02-06 14.17.58 - A futuristic logo for a company named 'Eagle Eye' that designs smart glasses. The logo should feature a sleek, modern eagle head integrated with an ey.webp","C:\Users\parth\Downloads\UNKNOWN\WEBP\DALL路E 2025-02-06 14.17.58 - A futuristic logo for a company named 'Eagle Eye' that designs smart glasses. The logo should feature a sleek, modern eagle head integrated with an ey.webp"
C:\Users\parth\Downloads\DAVV Incubation Centre (1).zip,C:\Users\parth\Downloads\APPLICATION\ZIP\DAVV Incubation Centre (1).zip
C:\Users\parth\Downloads\DAVV Incubation Centre.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\DAVV Incubation Centre.zip
C:\Users\parth\Downloads\desktop.ini,C:\Users\parth\Downloads\UNKNOWN\INI\desktop.ini
C:\Users\parth\Downloads\DOC-20250415-WA0000..pdf,C:\Users\parth\Downloads\APPLICATION\PDF\DOC-20250415-WA0000..pdf
C:\Users\parth\Downloads\Dragon-Center.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\Dragon-Center.zip
C:\Users\parth\Downloads\drive-download-20240903T170121Z-001.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\drive-download-20240903T170121Z-001.zip
C:\Users\parth\Downloads\E-Cell.pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\E-Cell.pptx
C:\Users\parth\Downloads\ED CS A.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\ED CS A.pdf
C:\Users\parth\Downloads\Electrical Assignment (1).docx,C:\Users\parth\Downloads\APPLICATION\DOCX\Electrical Assignment (1).docx
C:\Users\parth\Downloads\Electrical Assignment (1).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (1).pdf
C:\Users\parth\Downloads\Electrical Assignment (2).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (2).pdf
C:\Users\parth\Downloads\Electrical Assignment (3).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (3).pdf
C:\Users\parth\Downloads\Electrical Assignment (4) (1).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (4) (1).pdf
C:\Users\parth\Downloads\Electrical Assignment (4) (2)-1 (1) (1).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (4) (2)-1 (1) (1).pdf
C:\Users\parth\Downloads\Electrical Assignment (4) (2)-1 (1).docx,C:\Users\parth\Downloads\APPLICATION\DOCX\Electrical Assignment (4) (2)-1 (1).docx
C:\Users\parth\Downloads\Electrical Assignment (4) (2)-1 (1).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (4) (2)-1 (1).pdf
C:\Users\parth\Downloads\Electrical Assignment (4) (2)-1.docx,C:\Users\parth\Downloads\APPLICATION\DOCX\Electrical Assignment (4) (2)-1.docx
C:\Users\parth\Downloads\Electrical Assignment (4) (2)-1.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (4) (2)-1.pdf
C:\Users\parth\Downloads\Electrical Assignment (4).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (4).pdf
C:\Users\parth\Downloads\Electrical Assignment (5).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment (5).pdf
C:\Users\parth\Downloads\Electrical Assignment.docx,C:\Users\parth\Downloads\APPLICATION\DOCX\Electrical Assignment.docx
C:\Users\parth\Downloads\Electrical Assignment.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Electrical Assignment.pdf
C:\Users\parth\Downloads\Emblem of ORION Technology (1).png,C:\Users\parth\Downloads\IMAGE\PNG\Emblem of ORION Technology (1).png
C:\Users\parth\Downloads\Emblem of ORION Technology.png,C:\Users\parth\Downloads\IMAGE\PNG\Emblem of ORION Technology.png
C:\Users\parth\Downloads\file-5zv61xhGamxtSQMguosijh-modified.png,C:\Users\parth\Downloads\IMAGE\PNG\file-5zv61xhGamxtSQMguosijh-modified.png
C:\Users\parth\Downloads\file-5zv61xhGamxtSQMguosijh.webp,C:\Users\parth\Downloads\UNKNOWN\WEBP\file-5zv61xhGamxtSQMguosijh.webp
C:\Users\parth\Downloads\Firefox Installer.exe,C:\Users\parth\Downloads\APPLICATION\EXE\Firefox Installer.exe
C:\Users\parth\Downloads\first open cv video - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\first open cv video - Made with Clipchamp.mp4
C:\Users\parth\Downloads\FoxRenderfarm5.0_installer.exe,C:\Users\parth\Downloads\APPLICATION\EXE\FoxRenderfarm5.0_installer.exe
C:\Users\parth\Downloads\gdgoc_logo-removebg-preview (1).png,C:\Users\parth\Downloads\IMAGE\PNG\gdgoc_logo-removebg-preview (1).png
C:\Users\parth\Downloads\gdgoc_logo-removebg-preview.png,C:\Users\parth\Downloads\IMAGE\PNG\gdgoc_logo-removebg-preview.png
C:\Users\parth\Downloads\Gemini_Generated_Image_26ncrv26ncrv26nc.png,C:\Users\parth\Downloads\IMAGE\PNG\Gemini_Generated_Image_26ncrv26ncrv26nc.png
C:\Users\parth\Downloads\Gemini_Generated_Image_czcwvoczcwvoczcw.png,C:\Users\parth\Downloads\IMAGE\PNG\Gemini_Generated_Image_czcwvoczcwvoczcw.png
C:\Users\parth\Downloads\Gemini_Generated_Image_o2ro1do2ro1do2ro.png,C:\Users\parth\Downloads\IMAGE\PNG\Gemini_Generated_Image_o2ro1do2ro1do2ro.png
C:\Users\parth\Downloads\Gemini_Generated_Image_y3i05y3i05y3i05y.png,C:\Users\parth\Downloads\IMAGE\PNG\Gemini_Generated_Image_y3i05y3i05y3i05y.png
C:\Users\parth\Downloads\Git-2.47.1-64-bit.exe,C:\Users\parth\Downloads\APPLICATION\EXE\Git-2.47.1-64-bit.exe
C:\Users\parth\Downloads\google logo - Made with Clipchamp (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\google logo - Made with Clipchamp (1).mp4
C:\Users\parth\Downloads\google logo - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\google logo - Made with Clipchamp.mp4
C:\Users\parth\Downloads\GoogleDriveSetup.exe,C:\Users\parth\Downloads\APPLICATION\EXE\GoogleDriveSetup.exe
C:\Users\parth\Downloads\Green Screen Dramatic Kitten Meme  Screaming Cat Meme.mp3,C:\Users\parth\Downloads\AUDIO\MP3\Green Screen Dramatic Kitten Meme  Screaming Cat Meme.mp3
C:\Users\parth\Downloads\Green-Screen-Dramatic-Kitten-M-unscreen.gif,C:\Users\parth\Downloads\IMAGE\GIF\Green-Screen-Dramatic-Kitten-M-unscreen.gif
C:\Users\parth\Downloads\highres_images.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\highres_images.zip
C:\Users\parth\Downloads\IKS_Engineering_Course syllabus copy.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\IKS_Engineering_Course syllabus copy.pdf
C:\Users\parth\Downloads\ilovepdf_merged.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\ilovepdf_merged.pdf
C:\Users\parth\Downloads\ilovepdf_merged_merged.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\ilovepdf_merged_merged.pdf
C:\Users\parth\Downloads\IMG-20241108-WA0011-modified.png,C:\Users\parth\Downloads\IMAGE\PNG\IMG-20241108-WA0011-modified.png
C:\Users\parth\Downloads\IMG-20241108-WA0011.jpg,C:\Users\parth\Downloads\IMAGE\JPG\IMG-20241108-WA0011.jpg
C:\Users\parth\Downloads\IMG-20241130-WA0004-modified.png,C:\Users\parth\Downloads\IMAGE\PNG\IMG-20241130-WA0004-modified.png
C:\Users\parth\Downloads\IMG-20241130-WA0004.jpg,C:\Users\parth\Downloads\IMAGE\JPG\IMG-20241130-WA0004.jpg
C:\Users\parth\Downloads\IMG-20241130-WA0006-modified.png,C:\Users\parth\Downloads\IMAGE\PNG\IMG-20241130-WA0006-modified.png
C:\Users\parth\Downloads\IMG-20241130-WA0006.jpg,C:\Users\parth\Downloads\IMAGE\JPG\IMG-20241130-WA0006.jpg
C:\Users\parth\Downloads\IMG-20250224-WA0017.jpg,C:\Users\parth\Downloads\IMAGE\JPG\IMG-20250224-WA0017.jpg
C:\Users\parth\Downloads\img1.jpg,C:\Users\parth\Downloads\IMAGE\JPG\img1.jpg
C:\Users\parth\Downloads\invideo-ai-1080 Discover the Elusive Ghost Orchid! 2024-09-15.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Discover the Elusive Ghost Orchid! 2024-09-15.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Meet the Adorable Leaf Sheep! 2024-09-22.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Meet the Adorable Leaf Sheep! 2024-09-22.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Meet the Aye-Aye_ Madagascar's Night Pro 2024-09-16.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Meet the Aye-Aye_ Madagascar's Night Pro 2024-09-16.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Meet the Okapi_ Natures Hidden Gem! 2024-09-15.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Meet the Okapi_ Natures Hidden Gem! 2024-09-15.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Meet Welwitschia_ The Desert Survivor! 2024-09-16 (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Meet Welwitschia_ The Desert Survivor! 2024-09-16 (1).mp4
C:\Users\parth\Downloads\invideo-ai-1080 Meet Welwitschia_ The Desert Survivor! 2024-09-16.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Meet Welwitschia_ The Desert Survivor! 2024-09-16.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Today's Hottest Tech Update!  2024-09-15.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Today's Hottest Tech Update!  2024-09-15.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Today's Tech Update_ Must-Know News! 2024-09-15.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Today's Tech Update_ Must-Know News! 2024-09-15.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Today's Tech Update_ Must-Watch! 2024-09-16.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Today's Tech Update_ Must-Watch! 2024-09-16.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Today's Tech Update_ Must-Watch! 2024-09-17.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Today's Tech Update_ Must-Watch! 2024-09-17.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Today's Tech Update_ What's New_ 2024-09-13 (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Today's Tech Update_ What's New_ 2024-09-13 (1).mp4
C:\Users\parth\Downloads\invideo-ai-1080 Today's Tech Update_ What's New_ 2024-09-13.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Today's Tech Update_ What's New_ 2024-09-13.mp4
C:\Users\parth\Downloads\invideo-ai-1080 Top Tech News Today!  2024-09-10.mp4,C:\Users\parth\Downloads\VIDEO\MP4\invideo-ai-1080 Top Tech News Today!  2024-09-10.mp4
C:\Users\parth\Downloads\jdk-24_windows-x64_bin.exe,C:\Users\parth\Downloads\APPLICATION\EXE\jdk-24_windows-x64_bin.exe
C:\Users\parth\Downloads\kinetic rush-20240831T120618Z-001.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\kinetic rush-20240831T120618Z-001.zip
C:\Users\parth\Downloads\Krsh1-20240831T161115Z-001.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\Krsh1-20240831T161115Z-001.zip
C:\Users\parth\Downloads\leaf sheep - Made with Clipchamp (1).mp4,C:\Users\parth\Downloads\VIDEO\MP4\leaf sheep - Made with Clipchamp (1).mp4
C:\Users\parth\Downloads\leaf sheep - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\leaf sheep - Made with Clipchamp.mp4
C:\Users\parth\Downloads\Level 0 to 10.txt,C:\Users\parth\Downloads\TEXT\TXT\Level 0 to 10.txt
C:\Users\parth\Downloads\Level 1 to 10.txt,C:\Users\parth\Downloads\TEXT\TXT\Level 1 to 10.txt
C:\Users\parth\Downloads\LibreOffice_24.8.3_Win_x86-64.msi,C:\Users\parth\Downloads\UNKNOWN\MSI\LibreOffice_24.8.3_Win_x86-64.msi
C:\Users\parth\Downloads\lmms-1.2.2-win64.exe,C:\Users\parth\Downloads\APPLICATION\EXE\lmms-1.2.2-win64.exe
C:\Users\parth\Downloads\ltspice-24.1.4-installer.exe,C:\Users\parth\Downloads\APPLICATION\EXE\ltspice-24.1.4-installer.exe
C:\Users\parth\Downloads\ltspice-24.1.4-installer_BZQG-Q1.exe,C:\Users\parth\Downloads\APPLICATION\EXE\ltspice-24.1.4-installer_BZQG-Q1.exe
C:\Users\parth\Downloads\LTspice64.msi,C:\Users\parth\Downloads\UNKNOWN\MSI\LTspice64.msi
C:\Users\parth\Downloads\message.txt,C:\Users\parth\Downloads\TEXT\TXT\message.txt
C:\Users\parth\Downloads\mimiq - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\mimiq - Made with Clipchamp.mp4
C:\Users\parth\Downloads\mingw-get-setup.exe,C:\Users\parth\Downloads\APPLICATION\EXE\mingw-get-setup.exe
C:\Users\parth\Downloads\mysql-installer-web-community-8.0.42.0.msi,C:\Users\parth\Downloads\UNKNOWN\MSI\mysql-installer-web-community-8.0.42.0.msi
C:\Users\parth\Downloads\orion.PNG,C:\Users\parth\Downloads\IMAGE\PNG\orion.PNG
C:\Users\parth\Downloads\overview + level (-1).pdf,C:\Users\parth\Downloads\APPLICATION\PDF\overview + level (-1).pdf
C:\Users\parth\Downloads\Physics assignment .pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Physics assignment .pdf
C:\Users\parth\Downloads\physics assignment rollno 49.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\physics assignment rollno 49.pdf
C:\Users\parth\Downloads\physics assignment.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\physics assignment.pdf
C:\Users\parth\Downloads\physics assignment_compressed.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\physics assignment_compressed.pdf
C:\Users\parth\Downloads\Physics Experiments 1.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Physics Experiments 1.pdf
C:\Users\parth\Downloads\Polinomial Linear Regression.ipynb,C:\Users\parth\Downloads\UNKNOWN\IPYNB\Polinomial Linear Regression.ipynb
C:\Users\parth\Downloads\Polinomial Linear Regression.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\Polinomial Linear Regression.zip
C:\Users\parth\Downloads\Presentation1 (1).pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Presentation1 (1).pptx
C:\Users\parth\Downloads\Presentation1 (2) (1).pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Presentation1 (2) (1).pptx
C:\Users\parth\Downloads\Presentation1 (2).pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Presentation1 (2).pptx
C:\Users\parth\Downloads\Presentation1 (3).pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Presentation1 (3).pptx
C:\Users\parth\Downloads\Presentation1 (4).pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Presentation1 (4).pptx
C:\Users\parth\Downloads\Presentation1.pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Presentation1.pptx
C:\Users\parth\Downloads\python-3.12.5-amd64 (1).exe,C:\Users\parth\Downloads\APPLICATION\EXE\python-3.12.5-amd64 (1).exe
C:\Users\parth\Downloads\Raysync_Client_6.2.8.21-setup.exe,C:\Users\parth\Downloads\APPLICATION\EXE\Raysync_Client_6.2.8.21-setup.exe
C:\Users\parth\Downloads\Recruitment'24_Task1_Template[1][1]FINAL[1]_final[6].pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Recruitment'24_Task1_Template[1][1]FINAL[1]_final[6].pptx
C:\Users\parth\Downloads\refrence vid-20250415T200119Z-001.zip,C:\Users\parth\Downloads\APPLICATION\ZIP\refrence vid-20250415T200119Z-001.zip
C:\Users\parth\Downloads\Revised_AI_Developer_Syllabus.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Revised_AI_Developer_Syllabus.pdf
C:\Users\parth\Downloads\sch1.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\sch1.jpeg
C:\Users\parth\Downloads\sch2.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\sch2.jpeg
C:\Users\parth\Downloads\sch3.webp,C:\Users\parth\Downloads\UNKNOWN\WEBP\sch3.webp
C:\Users\parth\Downloads\sch4.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\sch4.jpeg
C:\Users\parth\Downloads\Screenrecorder-2024-11-06-18-57-08-761.mp4,C:\Users\parth\Downloads\VIDEO\MP4\Screenrecorder-2024-11-06-18-57-08-761.mp4
C:\Users\parth\Downloads\Screenrecorder-2024-11-06-19-04-33-783.mp4,C:\Users\parth\Downloads\VIDEO\MP4\Screenrecorder-2024-11-06-19-04-33-783.mp4
C:\Users\parth\Downloads\SNo-ComponentName-ImageReference.csv,C:\Users\parth\Downloads\APPLICATION\CSV\SNo-ComponentName-ImageReference.csv
C:\Users\parth\Downloads\Software Process.pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\Software Process.pptx
C:\Users\parth\Downloads\Team Name .pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Team Name .pdf
C:\Users\parth\Downloads\The Chainsmokers - Don't Let Me Down (Lyrics) ft. Daya.mp3,C:\Users\parth\Downloads\AUDIO\MP3\The Chainsmokers - Don't Let Me Down (Lyrics) ft. Daya.mp3
C:\Users\parth\Downloads\Treasure in the Shell - Useful Commands portrait.pdf,C:\Users\parth\Downloads\APPLICATION\PDF\Treasure in the Shell - Useful Commands portrait.pdf
C:\Users\parth\Downloads\twilio_2FA_recovery_code.txt,C:\Users\parth\Downloads\TEXT\TXT\twilio_2FA_recovery_code.txt
C:\Users\parth\Downloads\UnityHubSetup.exe,C:\Users\parth\Downloads\APPLICATION\EXE\UnityHubSetup.exe
C:\Users\parth\Downloads\Untitled 1-photoaidcom-cropped (1).png,C:\Users\parth\Downloads\IMAGE\PNG\Untitled 1-photoaidcom-cropped (1).png
C:\Users\parth\Downloads\Untitled design (1).png,C:\Users\parth\Downloads\IMAGE\PNG\Untitled design (1).png
C:\Users\parth\Downloads\Untitled design (2).png,C:\Users\parth\Downloads\IMAGE\PNG\Untitled design (2).png
C:\Users\parth\Downloads\Untitled design (3).png,C:\Users\parth\Downloads\IMAGE\PNG\Untitled design (3).png
C:\Users\parth\Downloads\Untitled design.jpg,C:\Users\parth\Downloads\IMAGE\JPG\Untitled design.jpg
C:\Users\parth\Downloads\Untitled design.png,C:\Users\parth\Downloads\IMAGE\PNG\Untitled design.png
C:\Users\parth\Downloads\Untitled video - Made with Clipchamp.mp4,C:\Users\parth\Downloads\VIDEO\MP4\Untitled video - Made with Clipchamp.mp4
C:\Users\parth\Downloads\VisualStudioSetup.exe,C:\Users\parth\Downloads\APPLICATION\EXE\VisualStudioSetup.exe
C:\Users\parth\Downloads\VSCodeUserSetup-x64-1.92.2.exe,C:\Users\parth\Downloads\APPLICATION\EXE\VSCodeUserSetup-x64-1.92.2.exe
C:\Users\parth\Downloads\VSCodeUserSetup-x64-1.99.3.exe,C:\Users\parth\Downloads\APPLICATION\EXE\VSCodeUserSetup-x64-1.99.3.exe
C:\Users\parth\Downloads\What is Software Engineering.pptx,C:\Users\parth\Downloads\APPLICATION\PPTX\What is Software Engineering.pptx
C:\Users\parth\Downloads\WhatsApp Image 2025-04-21 at 2.43.45 PM.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\WhatsApp Image 2025-04-21 at 2.43.45 PM.jpeg
C:\Users\parth\Downloads\WhatsApp Image 2025-04-21 at 2.47.14 PM.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\WhatsApp Image 2025-04-21 at 2.47.14 PM.jpeg
C:\Users\parth\Downloads\WhatsApp Image 2025-05-04 at 6.03.31 PM (1).jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\WhatsApp Image 2025-05-04 at 6.03.31 PM (1).jpeg
C:\Users\parth\Downloads\WhatsApp Image 2025-05-04 at 6.03.31 PM.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\WhatsApp Image 2025-05-04 at 6.03.31 PM.jpeg
C:\Users\parth\Downloads\WhatsApp Image 2025-08-02 at 1.49.22 PM.jpeg,C:\Users\parth\Downloads\IMAGE\JPEG\WhatsApp Image 2025-08-02 at 1.49.22 PM.jpeg
C:\Users\parth\Downloads\WhatsApp Installer (1).exe,C:\Users\parth\Downloads\APPLICATION\EXE\WhatsApp Installer (1).exe
C:\Users\parth\Downloads\WhatsApp Installer (2).exe,C:\Users\parth\Downloads\APPLICATION\EXE\WhatsApp Installer (2).exe
C:\Users\parth\Downloads\WhatsApp Installer (3).exe,C:\Users\parth\Downloads\APPLICATION\EXE\WhatsApp Installer (3).exe
C:\Users\parth\Downloads\WhatsApp Installer.exe,C:\Users\parth\Downloads\APPLICATION\EXE\WhatsApp Installer.exe
C:\Users\parth\Downloads\winrar-x64-711.exe,C:\Users\parth\Downloads\APPLICATION\EXE\winrar-x64-711.exe
C:\Users\parth\Downloads\_Getintopc.com_SolidWorks_2023_SP0.1_Premium_Multilanguage.rar,C:\Users\parth\Downloads\APPLICATION\RAR\_Getintopc.com_SolidWorks_2023_SP0.1_Premium_Multilanguage.rar
C:\Users\parth\Downloads\~$ectrical Assignment.docx,C:\Users\parth\Downloads\APPLICATION\DOCX\~$ectrical Assignment.docx
